WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_100_2.cbf.gz
#INSTANCE# shortfall_100_2
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 711             
  Cones                  : 2               
  Scalar variables       : 607             
  Matrix variables       : 0               
  Integer variables      : 101             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.11
Presolved problem: 404 variables, 305 constraints, 20808 non-zeros
Presolved problem: 0 general integer, 101 binary, 303 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
111474   111476   8109     20       -1.1007352320e+00    -1.1023745592e+00    0.15        2180.6
111506   111508   8113     19       -1.1007352320e+00    -1.1023744190e+00    0.15        2181.3
111538   111540   8111     18       -1.1007352320e+00    -1.1023737279e+00    0.15        2181.9
111569   111571   8108     18       -1.1007352320e+00    -1.1023727346e+00    0.15        2182.5
111601   111603   8112     21       -1.1007352320e+00    -1.1023722962e+00    0.15        2183.1
111633   111635   8108     17       -1.1007352320e+00    -1.1023718974e+00    0.15        2183.9
111665   111667   8110     22       -1.1007352320e+00    -1.1023718200e+00    0.15        2184.5
111697   111699   8112     23       -1.1007352320e+00    -1.1023703134e+00    0.15        2185.2
111729   111731   8114     23       -1.1007352320e+00    -1.1023697909e+00    0.15        2186.0
111761   111763   8108     24       -1.1007352320e+00    -1.1023695346e+00    0.15        2186.8
111793   111795   8108     18       -1.1007352320e+00    -1.1023690947e+00    0.15        2187.5
111825   111827   8112     19       -1.1007352320e+00    -1.1023685247e+00    0.15        2188.1
111857   111859   8114     17       -1.1007352320e+00    -1.1023679900e+00    0.15        2188.7
111889   111891   8116     14       -1.1007352320e+00    -1.1023677100e+00    0.15        2189.3
111921   111923   8118     20       -1.1007352320e+00    -1.1023676617e+00    0.15        2189.9
111953   111955   8122     21       -1.1007352320e+00    -1.1023675390e+00    0.15        2190.7
111985   111987   8124     21       -1.1007352320e+00    -1.1023673096e+00    0.15        2191.3
112017   112019   8122     17       -1.1007352320e+00    -1.1023659891e+00    0.15        2191.8
112048   112050   8131     15       -1.1007352320e+00    -1.1023659215e+00    0.15        2192.7
112080   112082   8131     24       -1.1007352320e+00    -1.1023656383e+00    0.15        2193.4
112112   112114   8137     14       -1.1007352320e+00    -1.1023654486e+00    0.15        2194.1
112144   112146   8141     19       -1.1007352320e+00    -1.1023651089e+00    0.15        2194.9
112176   112178   8147     18       -1.1007352320e+00    -1.1023648227e+00    0.15        2195.7
112208   112210   8149     15       -1.1007352320e+00    -1.1023643486e+00    0.15        2196.2
112240   112242   8147     17       -1.1007352320e+00    -1.1023637673e+00    0.15        2196.8
112272   112274   8145     19       -1.1007352320e+00    -1.1023631758e+00    0.15        2197.5
112304   112306   8145     18       -1.1007352320e+00    -1.1023629631e+00    0.15        2198.2
112336   112338   8145     21       -1.1007352320e+00    -1.1023628064e+00    0.15        2198.7
112368   112370   8147     23       -1.1007352320e+00    -1.1023622951e+00    0.15        2199.4
112400   112402   8147     19       -1.1007352320e+00    -1.1023621677e+00    0.15        2200.0
112432   112434   8151     21       -1.1007352320e+00    -1.1023621350e+00    0.15        2200.8
112464   112466   8155     19       -1.1007352320e+00    -1.1023613526e+00    0.15        2201.4
112496   112498   8157     19       -1.1007352320e+00    -1.1023608526e+00    0.15        2202.2
112528   112530   8153     21       -1.1007352320e+00    -1.1023588019e+00    0.15        2202.7
112560   112562   8155     17       -1.1007352320e+00    -1.1023585358e+00    0.15        2203.5
112592   112594   8159     18       -1.1007352320e+00    -1.1023579986e+00    0.15        2204.3
112624   112626   8159     21       -1.1007352320e+00    -1.1023574375e+00    0.15        2204.9
112657   112659   8162     17       -1.1007352320e+00    -1.1023572925e+00    0.15        2205.7
112689   112691   8162     17       -1.1007352320e+00    -1.1023572353e+00    0.15        2206.5
112721   112723   8162     22       -1.1007352320e+00    -1.1023568593e+00    0.15        2207.1
112753   112755   8166     24       -1.1007352320e+00    -1.1023566473e+00    0.15        2207.8
112785   112787   8166     18       -1.1007352320e+00    -1.1023566473e+00    0.15        2208.5
112817   112819   8168     17       -1.1007352320e+00    -1.1023557839e+00    0.15        2209.1
112849   112851   8166     21       -1.1007352320e+00    -1.1023551548e+00    0.15        2209.9
112881   112883   8168     18       -1.1007352320e+00    -1.1023541265e+00    0.15        2210.4
112913   112915   8166     18       -1.1007352320e+00    -1.1023532029e+00    0.15        2211.0
112945   112947   8164     17       -1.1007352320e+00    -1.1023519884e+00    0.15        2211.7
112977   112979   8162     18       -1.1007352320e+00    -1.1023514690e+00    0.15        2212.2
113009   113011   8166     18       -1.1007352320e+00    -1.1023509126e+00    0.15        2213.1
113041   113043   8164     19       -1.1007352320e+00    -1.1023498828e+00    0.15        2213.8
113072   113074   8161     15       -1.1007352320e+00    -1.1023496900e+00    0.15        2214.5
113104   113106   8161     21       -1.1007352320e+00    -1.1023496078e+00    0.15        2215.1
113136   113138   8163     21       -1.1007352320e+00    -1.1023482047e+00    0.15        2215.7
113168   113170   8165     19       -1.1007352320e+00    -1.1023479993e+00    0.15        2216.5
113200   113202   8171     21       -1.1007352320e+00    -1.1023478701e+00    0.15        2217.1
113232   113234   8171     16       -1.1007352320e+00    -1.1023476230e+00    0.15        2217.7
113264   113266   8167     20       -1.1007352320e+00    -1.1023471279e+00    0.15        2218.4
113296   113298   8167     16       -1.1007352320e+00    -1.1023465602e+00    0.15        2219.1
113328   113330   8169     22       -1.1007352320e+00    -1.1023465269e+00    0.15        2219.8
113360   113362   8171     22       -1.1007352320e+00    -1.1023463100e+00    0.15        2220.7
113391   113393   8172     18       -1.1007352320e+00    -1.1023443744e+00    0.15        2221.3
113423   113425   8170     16       -1.1007352320e+00    -1.1023438034e+00    0.15        2222.0
113455   113457   8174     17       -1.1007352320e+00    -1.1023433089e+00    0.15        2222.6
113487   113489   8172     23       -1.1007352320e+00    -1.1023424109e+00    0.15        2223.2
113519   113521   8174     18       -1.1007352320e+00    -1.1023419107e+00    0.15        2223.9
113551   113553   8170     24       -1.1007352320e+00    -1.1023417396e+00    0.15        2224.6
113583   113585   8176     16       -1.1007352320e+00    -1.1023413180e+00    0.15        2225.4
113615   113617   8174     18       -1.1007352320e+00    -1.1023412296e+00    0.15        2226.1
113647   113649   8174     22       -1.1007352320e+00    -1.1023410137e+00    0.15        2226.8
113679   113681   8176     15       -1.1007352320e+00    -1.1023408704e+00    0.15        2227.4
113711   113713   8178     21       -1.1007352320e+00    -1.1023402931e+00    0.15        2228.3
113743   113745   8180     18       -1.1007352320e+00    -1.1023399791e+00    0.15        2228.9
113776   113778   8179     20       -1.1007352320e+00    -1.1023399230e+00    0.15        2229.5
113808   113810   8177     16       -1.1007352320e+00    -1.1023386369e+00    0.15        2230.3
113840   113842   8179     18       -1.1007352320e+00    -1.1023380783e+00    0.15        2231.0
113871   113873   8182     16       -1.1007352320e+00    -1.1023376713e+00    0.15        2231.6
113903   113905   8184     22       -1.1007352320e+00    -1.1023371056e+00    0.15        2232.3
113935   113937   8186     17       -1.1007352320e+00    -1.1023369180e+00    0.15        2232.9
113966   113968   8185     13       -1.1007352320e+00    -1.1023363733e+00    0.15        2233.7
113998   114000   8189     21       -1.1007352320e+00    -1.1023361151e+00    0.15        2234.4
114030   114032   8193     19       -1.1007352320e+00    -1.1023358002e+00    0.15        2235.2
114062   114064   8189     18       -1.1007352320e+00    -1.1023357938e+00    0.15        2235.9
114094   114096   8195     21       -1.1007352320e+00    -1.1023357681e+00    0.15        2236.7
114126   114128   8195     14       -1.1007352320e+00    -1.1023354435e+00    0.15        2237.4
114158   114160   8197     20       -1.1007352320e+00    -1.1023349681e+00    0.15        2238.3
114191   114193   8198     19       -1.1007352320e+00    -1.1023348695e+00    0.15        2238.9
114223   114225   8198     23       -1.1007352320e+00    -1.1023343383e+00    0.15        2239.5
114255   114257   8198     22       -1.1007352320e+00    -1.1023341120e+00    0.15        2240.2
114287   114289   8196     21       -1.1007352320e+00    -1.1023336311e+00    0.15        2240.9
114319   114321   8196     20       -1.1007352320e+00    -1.1023333893e+00    0.15        2241.5
114351   114353   8198     20       -1.1007352320e+00    -1.1023332551e+00    0.15        2242.1
114383   114385   8202     18       -1.1007352320e+00    -1.1023332453e+00    0.15        2242.8
114415   114417   8204     22       -1.1007352320e+00    -1.1023331903e+00    0.15        2243.4
114447   114449   8206     12       -1.1007352320e+00    -1.1023327616e+00    0.15        2244.2
114479   114481   8206     20       -1.1007352320e+00    -1.1023326131e+00    0.15        2244.9
114511   114513   8208     17       -1.1007352320e+00    -1.1023317361e+00    0.15        2245.6
114543   114545   8206     19       -1.1007352320e+00    -1.1023314025e+00    0.15        2246.3
114575   114577   8210     21       -1.1007352320e+00    -1.1023309428e+00    0.14        2247.1
114607   114609   8214     19       -1.1007352320e+00    -1.1023306899e+00    0.14        2247.8
114639   114641   8220     16       -1.1007352320e+00    -1.1023302891e+00    0.14        2248.5
114671   114673   8218     22       -1.1007352320e+00    -1.1023301280e+00    0.14        2249.1
114702   114704   8217     14       -1.1007352320e+00    -1.1023301280e+00    0.14        2249.9
114734   114736   8221     19       -1.1007352320e+00    -1.1023298531e+00    0.14        2250.8
114766   114768   8223     18       -1.1007352320e+00    -1.1023292073e+00    0.14        2251.4
114798   114800   8223     18       -1.1007352320e+00    -1.1023288991e+00    0.14        2252.0
114830   114832   8225     21       -1.1007352320e+00    -1.1023277817e+00    0.14        2252.6
114862   114864   8221     20       -1.1007352320e+00    -1.1023274949e+00    0.14        2253.3
114894   114896   8221     24       -1.1007352320e+00    -1.1023271685e+00    0.14        2254.0
114926   114928   8227     17       -1.1007352320e+00    -1.1023267766e+00    0.14        2254.8
114958   114960   8225     18       -1.1007352320e+00    -1.1023260448e+00    0.14        2255.5
114990   114992   8225     20       -1.1007352320e+00    -1.1023260269e+00    0.14        2256.2
115022   115024   8227     16       -1.1007352320e+00    -1.1023260269e+00    0.14        2257.0
115054   115056   8225     21       -1.1007352320e+00    -1.1023257301e+00    0.14        2257.8
115086   115088   8223     21       -1.1007352320e+00    -1.1023252092e+00    0.14        2258.5
115118   115120   8225     17       -1.1007352320e+00    -1.1023250524e+00    0.14        2259.3
115150   115152   8227     20       -1.1007352320e+00    -1.1023249460e+00    0.14        2260.0
115182   115184   8227     19       -1.1007352320e+00    -1.1023243313e+00    0.14        2260.7
115214   115216   8227     22       -1.1007352320e+00    -1.1023228625e+00    0.14        2261.3
115246   115248   8231     17       -1.1007352320e+00    -1.1023226025e+00    0.14        2262.0
115278   115280   8231     19       -1.1007352320e+00    -1.1023220634e+00    0.14        2262.6
115310   115312   8235     19       -1.1007352320e+00    -1.1023219080e+00    0.14        2263.3
115342   115344   8237     19       -1.1007352320e+00    -1.1023217017e+00    0.14        2263.9
115374   115376   8235     20       -1.1007352320e+00    -1.1023215444e+00    0.14        2264.6
115406   115408   8235     18       -1.1007352320e+00    -1.1023208580e+00    0.14        2265.2
115438   115440   8243     20       -1.1007352320e+00    -1.1023190148e+00    0.14        2265.9
115470   115472   8239     21       -1.1007352320e+00    -1.1023180713e+00    0.14        2266.4
115502   115504   8237     22       -1.1007352320e+00    -1.1023173594e+00    0.14        2267.0
115534   115536   8241     19       -1.1007352320e+00    -1.1023173532e+00    0.14        2267.8
115566   115568   8237     20       -1.1007352320e+00    -1.1023172369e+00    0.14        2268.5
115598   115600   8235     20       -1.1007352320e+00    -1.1023169015e+00    0.14        2269.2
115630   115632   8237     19       -1.1007352320e+00    -1.1023168783e+00    0.14        2270.1
115662   115664   8243     17       -1.1007352320e+00    -1.1023168783e+00    0.14        2270.9
115694   115696   8243     21       -1.1007352320e+00    -1.1023168220e+00    0.14        2271.7
115726   115728   8243     17       -1.1007352320e+00    -1.1023164181e+00    0.14        2272.3
115758   115760   8247     19       -1.1007352320e+00    -1.1023162840e+00    0.14        2273.0
115790   115792   8245     19       -1.1007352320e+00    -1.1023161282e+00    0.14        2273.7
115822   115824   8243     16       -1.1007352320e+00    -1.1023157817e+00    0.14        2274.4
115853   115855   8248     14       -1.1007352320e+00    -1.1023157511e+00    0.14        2275.2
115885   115887   8250     18       -1.1007352320e+00    -1.1023150416e+00    0.14        2275.9
115917   115919   8254     19       -1.1007352320e+00    -1.1023149242e+00    0.14        2276.6
115949   115951   8252     20       -1.1007352320e+00    -1.1023139500e+00    0.14        2277.4
115981   115983   8256     18       -1.1007352320e+00    -1.1023137517e+00    0.14        2278.0
116013   116015   8252     18       -1.1007352320e+00    -1.1023133240e+00    0.14        2278.8
116045   116047   8254     17       -1.1007352320e+00    -1.1023131387e+00    0.14        2279.6
116077   116079   8254     19       -1.1007352320e+00    -1.1023129615e+00    0.14        2280.2
116109   116111   8258     18       -1.1007352320e+00    -1.1023123428e+00    0.14        2280.9
116141   116143   8258     17       -1.1007352320e+00    -1.1023121840e+00    0.14        2281.5
116173   116175   8260     22       -1.1007352320e+00    -1.1023121343e+00    0.14        2282.1
116205   116207   8258     18       -1.1007352320e+00    -1.1023108590e+00    0.14        2282.8
