WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# classical_200_3.cbf.gz
#INSTANCE# classical_200_3
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1005            
  Cones                  : 1               
  Scalar variables       : 803             
  Matrix variables       : 0               
  Integer variables      : 200             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.41
Presolved problem: 601 variables, 402 constraints, 41000 non-zeros
Presolved problem: 0 general integer, 200 binary, 401 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
52221    52231    7476     18       -1.0606788240e-01    -1.1626635613e-01    9.62        2329.7
52253    52263    7486     19       -1.0606788240e-01    -1.1626628607e-01    9.61        2331.4
52286    52296    7489     19       -1.0606788240e-01    -1.1626521583e-01    9.61        2332.9
52319    52329    7496     28       -1.0606788240e-01    -1.1626494416e-01    9.61        2334.5
52352    52362    7503     16       -1.0606788240e-01    -1.1626456740e-01    9.61        2336.1
52385    52395    7510     23       -1.0606788240e-01    -1.1626323649e-01    9.61        2337.7
52418    52428    7513     29       -1.0606788240e-01    -1.1626323649e-01    9.61        2339.1
52451    52461    7514     45       -1.0606788240e-01    -1.1626323649e-01    9.61        2340.3
52484    52494    7515     18       -1.0606788240e-01    -1.1626100888e-01    9.61        2341.6
52517    52527    7522     20       -1.0606788240e-01    -1.1625922512e-01    9.61        2343.2
52550    52560    7527     19       -1.0606788240e-01    -1.1625851323e-01    9.61        2344.7
52582    52592    7527     35       -1.0606788240e-01    -1.1625851323e-01    9.61        2346.0
52615    52625    7524     19       -1.0606788240e-01    -1.1625654806e-01    9.61        2347.1
52648    52658    7531     19       -1.0606788240e-01    -1.1625587180e-01    9.61        2348.7
52680    52690    7539     24       -1.0606788240e-01    -1.1625468417e-01    9.60        2350.3
52713    52723    7544     28       -1.0606788240e-01    -1.1625462653e-01    9.60        2351.8
52746    52756    7543     45       -1.0606788240e-01    -1.1625462653e-01    9.60        2352.9
52779    52789    7544     25       -1.0606788240e-01    -1.1625351498e-01    9.60        2354.2
52812    52822    7551     20       -1.0606788240e-01    -1.1625087050e-01    9.60        2355.7
52845    52855    7556     20       -1.0606788240e-01    -1.1625052425e-01    9.60        2357.2
52878    52888    7557     37       -1.0606788240e-01    -1.1625052425e-01    9.60        2358.5
52911    52921    7558     21       -1.0606788240e-01    -1.1625028854e-01    9.60        2359.8
52944    52954    7565     20       -1.0606788240e-01    -1.1625028854e-01    9.60        2361.3
52977    52987    7572     25       -1.0606788240e-01    -1.1624681582e-01    9.60        2362.9
53010    53020    7573     33       -1.0606788240e-01    -1.1624681582e-01    9.60        2364.2
53042    53052    7571     21       -1.0606788240e-01    -1.1624681582e-01    9.60        2365.3
53075    53085    7580     25       -1.0606788240e-01    -1.1624578439e-01    9.60        2367.0
53108    53118    7585     20       -1.0606788240e-01    -1.1624493029e-01    9.59        2368.5
53141    53151    7588     37       -1.0606788240e-01    -1.1624432294e-01    9.59        2369.9
53174    53184    7587     54       -1.0606788240e-01    -1.1624432294e-01    9.59        2370.9
53207    53217    7588     17       -1.0606788240e-01    -1.1624432294e-01    9.59        2372.2
53240    53250    7597     18       -1.0606788240e-01    -1.1624220839e-01    9.59        2373.9
53273    53283    7604     18       -1.0606788240e-01    -1.1623955973e-01    9.59        2375.5
53306    53316    7605     34       -1.0606788240e-01    -1.1623875021e-01    9.59        2376.8
53339    53349    7606     50       -1.0606788240e-01    -1.1623875021e-01    9.59        2378.0
53372    53382    7605     16       -1.0606788240e-01    -1.1623811502e-01    9.59        2379.3
53405    53415    7612     23       -1.0606788240e-01    -1.1623567394e-01    9.59        2380.9
53438    53448    7619     20       -1.0606788240e-01    -1.1623536892e-01    9.59        2382.5
53471    53481    7624     25       -1.0606788240e-01    -1.1623286211e-01    9.58        2384.1
53504    53514    7631     20       -1.0606788240e-01    -1.1623224384e-01    9.58        2385.6
53537    53547    7634     25       -1.0606788240e-01    -1.1623182200e-01    9.58        2387.1
53571    53581    7632     20       -1.0606788240e-01    -1.1623139917e-01    9.58        2388.4
53604    53614    7641     21       -1.0606788240e-01    -1.1623025323e-01    9.58        2390.0
53637    53647    7646     21       -1.0606788240e-01    -1.1622774567e-01    9.58        2391.6
53669    53679    7650     28       -1.0606788240e-01    -1.1622753727e-01    9.58        2393.0
53702    53712    7649     45       -1.0606788240e-01    -1.1622753727e-01    9.58        2394.2
53735    53745    7650     20       -1.0606788240e-01    -1.1622715775e-01    9.58        2395.4
53768    53778    7657     15       -1.0606788240e-01    -1.1622532755e-01    9.58        2397.1
53801    53811    7664     25       -1.0606788240e-01    -1.1622525502e-01    9.58        2398.7
53834    53844    7667     38       -1.0606788240e-01    -1.1622486878e-01    9.58        2400.0
53867    53877    7666     34       -1.0606788240e-01    -1.1622486878e-01    9.58        2401.2
53900    53910    7669     19       -1.0606788240e-01    -1.1622275340e-01    9.57        2402.6
53933    53943    7678     28       -1.0606788240e-01    -1.1622245087e-01    9.57        2404.2
53966    53976    7679     38       -1.0606788240e-01    -1.1622193709e-01    9.57        2405.5
53998    54008    7679     54       -1.0606788240e-01    -1.1622193709e-01    9.57        2406.5
54031    54041    7678     25       -1.0606788240e-01    -1.1622193709e-01    9.57        2407.6
54064    54074    7685     26       -1.0606788240e-01    -1.1622095401e-01    9.57        2409.2
54097    54107    7692     18       -1.0606788240e-01    -1.1621983944e-01    9.57        2410.7
54130    54140    7695     31       -1.0606788240e-01    -1.1621846562e-01    9.57        2412.2
54163    54173    7694     48       -1.0606788240e-01    -1.1621846562e-01    9.57        2413.3
54196    54206    7695     18       -1.0606788240e-01    -1.1621772298e-01    9.57        2414.5
54229    54239    7696     27       -1.0606788240e-01    -1.1621674970e-01    9.57        2415.9
54262    54272    7705     21       -1.0606788240e-01    -1.1621314039e-01    9.56        2417.5
54295    54305    7708     28       -1.0606788240e-01    -1.1621292640e-01    9.56        2419.0
54329    54339    7708     45       -1.0606788240e-01    -1.1621292640e-01    9.56        2420.2
54362    54372    7715     16       -1.0606788240e-01    -1.1621195039e-01    9.56        2421.8
54394    54404    7719     22       -1.0606788240e-01    -1.1621095797e-01    9.56        2423.3
54427    54437    7726     31       -1.0606788240e-01    -1.1621005406e-01    9.56        2424.9
54460    54470    7733     21       -1.0606788240e-01    -1.1620874924e-01    9.56        2426.5
54493    54503    7740     18       -1.0606788240e-01    -1.1620761795e-01    9.56        2428.1
54526    54536    7743     31       -1.0606788240e-01    -1.1620739615e-01    9.56        2429.5
54560    54570    7743     48       -1.0606788240e-01    -1.1620739615e-01    9.56        2430.7
54593    54603    7744     28       -1.0606788240e-01    -1.1620739615e-01    9.56        2432.0
54626    54636    7753     27       -1.0606788240e-01    -1.1620503711e-01    9.56        2433.6
54659    54669    7758     25       -1.0606788240e-01    -1.1620459178e-01    9.56        2435.2
54692    54702    7763     15       -1.0606788240e-01    -1.1620347119e-01    9.56        2436.7
54725    54735    7766     19       -1.0606788240e-01    -1.1620307666e-01    9.56        2438.2
54758    54768    7773     26       -1.0606788240e-01    -1.1620272516e-01    9.56        2439.8
54791    54801    7774     42       -1.0606788240e-01    -1.1620272516e-01    9.56        2441.0
54825    54835    7772     24       -1.0606788240e-01    -1.1620272516e-01    9.56        2442.1
54858    54868    7781     19       -1.0606788240e-01    -1.1620166035e-01    9.55        2443.8
54891    54901    7788     20       -1.0606788240e-01    -1.1620000263e-01    9.55        2445.3
54923    54933    7790     28       -1.0606788240e-01    -1.1619980856e-01    9.55        2446.7
54956    54966    7791     23       -1.0606788240e-01    -1.1619980856e-01    9.55        2448.0
54989    54999    7798     17       -1.0606788240e-01    -1.1619866757e-01    9.55        2449.6
55022    55032    7805     19       -1.0606788240e-01    -1.1619866462e-01    9.55        2451.2
55055    55065    7808     32       -1.0606788240e-01    -1.1619809359e-01    9.55        2452.6
55088    55098    7809     48       -1.0606788240e-01    -1.1619809359e-01    9.55        2453.8
55121    55131    7808     65       -1.0606788240e-01    -1.1619809359e-01    9.55        2454.7
55154    55164    7811     19       -1.0606788240e-01    -1.1619809359e-01    9.55        2456.1
55187    55197    7816     27       -1.0606788240e-01    -1.1619693681e-01    9.55        2457.6
55220    55230    7825     20       -1.0606788240e-01    -1.1619667732e-01    9.55        2459.3
55252    55262    7831     25       -1.0606788240e-01    -1.1619551488e-01    9.55        2460.8
55285    55295    7838     25       -1.0606788240e-01    -1.1619536097e-01    9.55        2462.4
55318    55328    7843     28       -1.0606788240e-01    -1.1619536097e-01    9.55        2463.9
55351    55361    7842     45       -1.0606788240e-01    -1.1619536097e-01    9.55        2465.0
55385    55395    7842     62       -1.0606788240e-01    -1.1619536097e-01    9.55        2466.0
55418    55428    7847     18       -1.0606788240e-01    -1.1619505563e-01    9.55        2467.6
55451    55461    7852     27       -1.0606788240e-01    -1.1619463541e-01    9.55        2469.1
55484    55494    7857     18       -1.0606788240e-01    -1.1619217243e-01    9.55        2470.6
55517    55527    7864     37       -1.0606788240e-01    -1.1619119177e-01    9.54        2472.3
55550    55560    7869     24       -1.0606788240e-01    -1.1619020504e-01    9.54        2473.8
55583    55593    7870     33       -1.0606788240e-01    -1.1618996508e-01    9.54        2475.2
55615    55625    7870     49       -1.0606788240e-01    -1.1618996508e-01    9.54        2476.3
55648    55658    7875     24       -1.0606788240e-01    -1.1618942680e-01    9.54        2477.7
55681    55691    7882     24       -1.0606788240e-01    -1.1618712267e-01    9.54        2479.3
55714    55724    7889     23       -1.0606788240e-01    -1.1618617473e-01    9.54        2480.9
55747    55757    7896     17       -1.0606788240e-01    -1.1618524001e-01    9.54        2482.5
55780    55790    7903     20       -1.0606788240e-01    -1.1618503517e-01    9.54        2484.1
55813    55823    7906     33       -1.0606788240e-01    -1.1618431969e-01    9.54        2485.5
55846    55856    7905     17       -1.0606788240e-01    -1.1618431969e-01    9.54        2486.7
55879    55889    7910     25       -1.0606788240e-01    -1.1618357811e-01    9.54        2488.2
55912    55922    7915     19       -1.0606788240e-01    -1.1618306647e-01    9.54        2489.7
55945    55955    7918     29       -1.0606788240e-01    -1.1618305007e-01    9.54        2491.1
55978    55988    7919     45       -1.0606788240e-01    -1.1618305007e-01    9.54        2492.3
56011    56021    7918     62       -1.0606788240e-01    -1.1618305007e-01    9.54        2493.3
56044    56054    7923     14       -1.0606788240e-01    -1.1618111001e-01    9.53        2494.8
56077    56087    7930     21       -1.0606788240e-01    -1.1617963230e-01    9.53        2496.3
56110    56120    7937     19       -1.0606788240e-01    -1.1617940091e-01    9.53        2497.9
56143    56153    7944     16       -1.0606788240e-01    -1.1617761129e-01    9.53        2499.5
56176    56186    7949     27       -1.0606788240e-01    -1.1617574541e-01    9.53        2501.1
56209    56219    7950     29       -1.0606788240e-01    -1.1617559160e-01    9.53        2502.4
56242    56252    7949     45       -1.0606788240e-01    -1.1617559160e-01    9.53        2503.6
56274    56285    7955     27       -1.0606788240e-01    -1.1617537509e-01    9.53        2505.2
56307    56318    7962     27       -1.0606788240e-01    -1.1617518438e-01    9.53        2506.7
56340    56351    7967     23       -1.0606788240e-01    -1.1617446211e-01    9.53        2508.3
56373    56384    7966     40       -1.0606788240e-01    -1.1617446211e-01    9.53        2509.4
56406    56417    7967     31       -1.0606788240e-01    -1.1617404962e-01    9.53        2510.6
56439    56450    7974     24       -1.0606788240e-01    -1.1617341881e-01    9.53        2512.2
56472    56483    7979     17       -1.0606788240e-01    -1.1617175312e-01    9.53        2513.7
56504    56515    7983     25       -1.0606788240e-01    -1.1616948641e-01    9.52        2515.2
56537    56548    7982     23       -1.0606788240e-01    -1.1616948641e-01    9.52        2516.5
56570    56581    7989     16       -1.0606788240e-01    -1.1616684618e-01    9.52        2518.1
56603    56614    7994     18       -1.0606788240e-01    -1.1616604963e-01    9.52        2519.7
56636    56647    7997     38       -1.0606788240e-01    -1.1616573336e-01    9.52        2521.0
56669    56680    7996     55       -1.0606788240e-01    -1.1616573336e-01    9.52        2522.1
56702    56713    7995     23       -1.0606788240e-01    -1.1616573336e-01    9.52        2523.1
56734    56745    8003     20       -1.0606788240e-01    -1.1616484727e-01    9.52        2524.7
56766    56777    8009     21       -1.0606788240e-01    -1.1616384378e-01    9.52        2526.2
56799    56810    8012     21       -1.0606788240e-01    -1.1616245223e-01    9.52        2527.7
56832    56843    8015     23       -1.0606788240e-01    -1.1616089074e-01    9.52        2529.1
56864    56875    8019     34       -1.0606788240e-01    -1.1615949176e-01    9.51        2530.6
56897    56908    8024     21       -1.0606788240e-01    -1.1615905356e-01    9.51        2532.1
56930    56941    8031     22       -1.0606788240e-01    -1.1615804430e-01    9.51        2533.6
56963    56974    8038     20       -1.0606788240e-01    -1.1615740330e-01    9.51        2535.2
56996    57007    8045     23       -1.0606788240e-01    -1.1615625514e-01    9.51        2536.7
57029    57040    8050     27       -1.0606788240e-01    -1.1615551284e-01    9.51        2538.2
57062    57073    8051     35       -1.0606788240e-01    -1.1615544107e-01    9.51        2539.5
57095    57106    8050     52       -1.0606788240e-01    -1.1615544107e-01    9.51        2540.6
