WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_200_1.cbf.gz
#INSTANCE# shortfall_200_1
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1411            
  Cones                  : 2               
  Scalar variables       : 1207            
  Matrix variables       : 0               
  Integer variables      : 201             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.80
Presolved problem: 804 variables, 605 constraints, 81608 non-zeros
Presolved problem: 0 general integer, 201 binary, 603 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
39211    39220    4200     19       -1.1354369286e+00    -1.1410067242e+00    0.49        2493.6
39242    39251    4201     19       -1.1354369286e+00    -1.1410030995e+00    0.49        2495.5
39273    39282    4202     17       -1.1354369286e+00    -1.1410029720e+00    0.49        2497.4
39304    39313    4207     15       -1.1354369286e+00    -1.1410005196e+00    0.49        2499.4
39335    39344    4206     12       -1.1354369286e+00    -1.1410003313e+00    0.49        2501.2
39366    39375    4211     29       -1.1354369286e+00    -1.1410003313e+00    0.49        2503.3
39397    39406    4212     16       -1.1354369286e+00    -1.1409988817e+00    0.49        2505.2
39429    39438    4214     23       -1.1354369286e+00    -1.1409966721e+00    0.49        2507.1
39460    39469    4217     15       -1.1354369286e+00    -1.1409938348e+00    0.49        2509.0
39491    39500    4220     17       -1.1354369286e+00    -1.1409886132e+00    0.49        2511.0
39522    39531    4227     14       -1.1354369286e+00    -1.1409852682e+00    0.49        2513.2
39553    39562    4228     19       -1.1354369286e+00    -1.1409830431e+00    0.49        2515.1
39584    39593    4233     20       -1.1354369286e+00    -1.1409761276e+00    0.49        2517.1
39616    39625    4235     26       -1.1354369286e+00    -1.1409739056e+00    0.49        2519.0
39647    39656    4238     19       -1.1354369286e+00    -1.1409711006e+00    0.49        2520.9
39678    39687    4245     14       -1.1354369286e+00    -1.1409656354e+00    0.49        2523.1
39709    39718    4250     17       -1.1354369286e+00    -1.1409637368e+00    0.49        2525.1
39740    39749    4255     21       -1.1354369286e+00    -1.1409626470e+00    0.49        2527.2
39771    39780    4256     12       -1.1354369286e+00    -1.1409626470e+00    0.49        2529.1
39802    39811    4257     21       -1.1354369286e+00    -1.1409619634e+00    0.49        2530.9
39833    39842    4258     17       -1.1354369286e+00    -1.1409536772e+00    0.49        2532.8
39865    39874    4258     29       -1.1354369286e+00    -1.1409520287e+00    0.49        2534.7
39896    39905    4261     19       -1.1354369286e+00    -1.1409519018e+00    0.49        2536.6
39927    39936    4266     12       -1.1354369286e+00    -1.1409512600e+00    0.49        2538.8
39958    39967    4267     17       -1.1354369286e+00    -1.1409504464e+00    0.49        2540.7
39989    39998    4270     20       -1.1354369286e+00    -1.1409459920e+00    0.49        2542.6
40020    40029    4273     37       -1.1354369286e+00    -1.1409451856e+00    0.49        2544.5
40051    40060    4274     16       -1.1354369286e+00    -1.1409438050e+00    0.49        2546.5
40082    40091    4279     18       -1.1354369286e+00    -1.1409387228e+00    0.48        2548.5
40113    40122    4282     32       -1.1354369286e+00    -1.1409380156e+00    0.48        2550.4
40144    40153    4283     10       -1.1354369286e+00    -1.1409378956e+00    0.48        2552.4
40175    40184    4288     11       -1.1354369286e+00    -1.1409365404e+00    0.48        2554.5
40206    40215    4293     21       -1.1354369286e+00    -1.1409361842e+00    0.48        2556.5
40238    40247    4293     19       -1.1354369286e+00    -1.1409361842e+00    0.48        2558.4
40269    40278    4298     21       -1.1354369286e+00    -1.1409347049e+00    0.48        2560.5
40300    40309    4301     15       -1.1354369286e+00    -1.1409327314e+00    0.48        2562.5
40331    40340    4306     14       -1.1354369286e+00    -1.1409300462e+00    0.48        2564.5
40362    40371    4309     16       -1.1354369286e+00    -1.1409270946e+00    0.48        2566.5
40393    40402    4316     16       -1.1354369286e+00    -1.1409231975e+00    0.48        2568.6
40424    40433    4319     17       -1.1354369286e+00    -1.1409215242e+00    0.48        2570.6
40455    40464    4318     14       -1.1354369286e+00    -1.1409206673e+00    0.48        2572.4
40486    40495    4323     15       -1.1354369286e+00    -1.1409195791e+00    0.48        2574.3
40517    40526    4324     17       -1.1354369286e+00    -1.1409145285e+00    0.48        2576.2
40548    40557    4329     28       -1.1354369286e+00    -1.1409134688e+00    0.48        2578.2
40579    40588    4326     15       -1.1354369286e+00    -1.1409130912e+00    0.48        2580.0
40610    40619    4327     17       -1.1354369286e+00    -1.1409108639e+00    0.48        2581.8
40641    40650    4330     17       -1.1354369286e+00    -1.1409078661e+00    0.48        2583.8
40672    40681    4333     15       -1.1354369286e+00    -1.1409063051e+00    0.48        2585.8
40703    40712    4338     14       -1.1354369286e+00    -1.1409012844e+00    0.48        2587.8
40734    40743    4341     27       -1.1354369286e+00    -1.1409008228e+00    0.48        2589.8
40765    40774    4338     24       -1.1354369286e+00    -1.1409008228e+00    0.48        2591.4
40796    40805    4345     15       -1.1354369286e+00    -1.1408986760e+00    0.48        2593.5
40827    40836    4346     18       -1.1354369286e+00    -1.1408970152e+00    0.48        2595.3
40858    40867    4351     13       -1.1354369286e+00    -1.1408913058e+00    0.48        2597.3
40889    40898    4354     42       -1.1354369286e+00    -1.1408907937e+00    0.48        2599.2
40920    40929    4357     18       -1.1354369286e+00    -1.1408895981e+00    0.48        2601.1
40951    40960    4364     14       -1.1354369286e+00    -1.1408871121e+00    0.48        2603.3
40983    40992    4364     34       -1.1354369286e+00    -1.1408861460e+00    0.48        2605.0
41014    41023    4363     15       -1.1354369286e+00    -1.1408860900e+00    0.48        2606.8
41045    41054    4368     20       -1.1354369286e+00    -1.1408841864e+00    0.48        2608.8
41076    41085    4367     17       -1.1354369286e+00    -1.1408841120e+00    0.48        2610.6
41107    41116    4370     11       -1.1354369286e+00    -1.1408799247e+00    0.48        2612.5
41138    41147    4377     13       -1.1354369286e+00    -1.1408775154e+00    0.48        2614.7
41169    41178    4384     13       -1.1354369286e+00    -1.1408751339e+00    0.48        2616.9
41200    41209    4389     19       -1.1354369286e+00    -1.1408744920e+00    0.48        2619.0
41231    41240    4392     19       -1.1354369286e+00    -1.1408737910e+00    0.48        2621.1
41262    41271    4399     16       -1.1354369286e+00    -1.1408723332e+00    0.48        2623.2
41293    41302    4398     17       -1.1354369286e+00    -1.1408716638e+00    0.48        2625.0
41325    41334    4398     29       -1.1354369286e+00    -1.1408697470e+00    0.48        2626.7
41356    41365    4399     16       -1.1354369286e+00    -1.1408680615e+00    0.48        2628.6
41387    41396    4404     13       -1.1354369286e+00    -1.1408676703e+00    0.48        2630.7
41418    41427    4407     40       -1.1354369286e+00    -1.1408668824e+00    0.48        2632.6
41449    41458    4408     15       -1.1354369286e+00    -1.1408654449e+00    0.48        2634.5
41480    41489    4409     16       -1.1354369286e+00    -1.1408639355e+00    0.48        2636.5
41511    41520    4416     20       -1.1354369286e+00    -1.1408634564e+00    0.48        2638.7
41542    41551    4419     18       -1.1354369286e+00    -1.1408628957e+00    0.48        2640.6
41573    41582    4420     18       -1.1354369286e+00    -1.1408620566e+00    0.48        2642.5
41604    41613    4425     11       -1.1354369286e+00    -1.1408608950e+00    0.48        2644.6
41635    41644    4426     17       -1.1354369286e+00    -1.1408606451e+00    0.48        2646.6
41666    41675    4433     16       -1.1354369286e+00    -1.1408576333e+00    0.48        2648.6
41697    41706    4438     16       -1.1354369286e+00    -1.1408567125e+00    0.48        2650.6
41728    41737    4441     14       -1.1354369286e+00    -1.1408555001e+00    0.48        2652.7
41759    41768    4444     31       -1.1354369286e+00    -1.1408538920e+00    0.48        2654.6
41790    41799    4445     13       -1.1354369286e+00    -1.1408535188e+00    0.48        2656.5
41822    41831    4449     26       -1.1354369286e+00    -1.1408519207e+00    0.48        2658.5
41853    41862    4450     19       -1.1354369286e+00    -1.1408485733e+00    0.48        2660.4
41884    41893    4451     23       -1.1354369286e+00    -1.1408483590e+00    0.48        2662.3
41915    41924    4452     18       -1.1354369286e+00    -1.1408454394e+00    0.48        2664.2
41946    41955    4457     23       -1.1354369286e+00    -1.1408444661e+00    0.48        2666.2
41977    41986    4458     38       -1.1354369286e+00    -1.1408444661e+00    0.48        2668.0
42008    42017    4459     14       -1.1354369286e+00    -1.1408438952e+00    0.48        2669.9
42039    42048    4464     26       -1.1354369286e+00    -1.1408437051e+00    0.48        2672.1
42070    42079    4463     42       -1.1354369286e+00    -1.1408437051e+00    0.48        2673.7
42101    42110    4466     17       -1.1354369286e+00    -1.1408403979e+00    0.48        2675.8
42132    42141    4467     15       -1.1354369286e+00    -1.1408401466e+00    0.48        2677.8
42163    42172    4474     17       -1.1354369286e+00    -1.1408390982e+00    0.48        2679.9
42194    42203    4479     14       -1.1354369286e+00    -1.1408321579e+00    0.48        2681.9
42225    42234    4476     17       -1.1354369286e+00    -1.1408306066e+00    0.48        2683.6
42256    42265    4481     19       -1.1354369286e+00    -1.1408284713e+00    0.47        2685.7
42287    42296    4482     15       -1.1354369286e+00    -1.1408278142e+00    0.47        2687.6
42318    42327    4489     15       -1.1354369286e+00    -1.1408265810e+00    0.47        2689.8
42349    42358    4492     26       -1.1354369286e+00    -1.1408251062e+00    0.47        2691.6
42380    42389    4491     15       -1.1354369286e+00    -1.1408203257e+00    0.47        2693.5
42411    42420    4494     17       -1.1354369286e+00    -1.1408185358e+00    0.47        2695.5
42443    42452    4496     39       -1.1354369286e+00    -1.1408143386e+00    0.47        2697.3
42474    42483    4497     16       -1.1354369286e+00    -1.1408132195e+00    0.47        2699.2
42505    42514    4500     16       -1.1354369286e+00    -1.1408116789e+00    0.47        2701.3
42535    42545    4502     29       -1.1354369286e+00    -1.1408056133e+00    0.47        2703.3
42566    42576    4505     10       -1.1354369286e+00    -1.1408046139e+00    0.47        2705.2
42597    42607    4508     18       -1.1354369286e+00    -1.1408046139e+00    0.47        2707.2
42628    42638    4513     10       -1.1354369286e+00    -1.1408040839e+00    0.47        2709.4
42659    42669    4518     20       -1.1354369286e+00    -1.1408035174e+00    0.47        2711.6
42690    42700    4521     35       -1.1354369286e+00    -1.1408026623e+00    0.47        2713.5
42721    42731    4522     12       -1.1354369286e+00    -1.1408026623e+00    0.47        2715.3
42752    42762    4529     14       -1.1354369286e+00    -1.1408022594e+00    0.47        2717.5
42783    42793    4536     25       -1.1354369286e+00    -1.1408016564e+00    0.47        2719.7
42814    42824    4533     18       -1.1354369286e+00    -1.1408016564e+00    0.47        2721.3
42845    42855    4536     14       -1.1354369286e+00    -1.1407999099e+00    0.47        2723.2
42876    42886    4535     11       -1.1354369286e+00    -1.1407960722e+00    0.47        2725.1
42907    42917    4536     40       -1.1354369286e+00    -1.1407955725e+00    0.47        2727.0
42938    42948    4541     13       -1.1354369286e+00    -1.1407935211e+00    0.47        2729.0
42969    42979    4540     14       -1.1354369286e+00    -1.1407929854e+00    0.47        2730.8
43000    43010    4547     12       -1.1354369286e+00    -1.1407926862e+00    0.47        2733.1
43031    43041    4548     37       -1.1354369286e+00    -1.1407926862e+00    0.47        2734.9
43062    43072    4549     12       -1.1354369286e+00    -1.1407925062e+00    0.47        2736.7
43094    43104    4557     16       -1.1354369286e+00    -1.1407913811e+00    0.47        2738.9
43125    43135    4560     21       -1.1354369286e+00    -1.1407874848e+00    0.47        2740.9
43156    43166    4565     15       -1.1354369286e+00    -1.1407840228e+00    0.47        2743.1
43187    43197    4568     33       -1.1354369286e+00    -1.1407840225e+00    0.47        2744.9
43218    43228    4567     19       -1.1354369286e+00    -1.1407836710e+00    0.47        2746.7
43249    43259    4568     32       -1.1354369286e+00    -1.1407818784e+00    0.47        2748.6
43280    43290    4571     14       -1.1354369286e+00    -1.1407818784e+00    0.47        2750.5
43311    43321    4574     18       -1.1354369286e+00    -1.1407805427e+00    0.47        2752.5
43342    43352    4577     8        -1.1354369286e+00    -1.1407805427e+00    0.47        2754.6
43373    43383    4578     9        -1.1354369286e+00    -1.1407794499e+00    0.47        2756.6
43404    43414    4585     18       -1.1354369286e+00    -1.1407788425e+00    0.47        2758.8
43435    43445    4590     18       -1.1354369286e+00    -1.1407761561e+00    0.47        2760.8
43467    43477    4592     31       -1.1354369286e+00    -1.1407761561e+00    0.47        2762.7
43499    43509    4594     22       -1.1354369286e+00    -1.1407751317e+00    0.47        2764.7
43531    43541    4594     32       -1.1354369286e+00    -1.1407700898e+00    0.47        2766.5
43562    43572    4597     15       -1.1354369286e+00    -1.1407664324e+00    0.47        2768.4
43593    43603    4600     20       -1.1354369286e+00    -1.1407654451e+00    0.47        2770.4
43624    43634    4601     35       -1.1354369286e+00    -1.1407654451e+00    0.47        2772.2
43655    43665    4598     20       -1.1354369286e+00    -1.1407648073e+00    0.47        2774.0
43686    43696    4605     15       -1.1354369286e+00    -1.1407633052e+00    0.47        2776.2
43717    43727    4612     17       -1.1354369286e+00    -1.1407629471e+00    0.47        2778.3
43748    43758    4617     18       -1.1354369286e+00    -1.1407595633e+00    0.47        2780.4
43779    43789    4620     17       -1.1354369286e+00    -1.1407584301e+00    0.47        2782.4
43810    43820    4621     16       -1.1354369286e+00    -1.1407564371e+00    0.47        2784.3
